 |   |   |   |   |   |   |   |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |
 |   | X | X | X | X |   | X | X | X |   |
 |   |   |   | - | X |   |   |   |   |   |
 |   |   |   |   | X | - | - |   |   |   |
 |   |   |   |   | X | G | - |   | - |   |
 |   |   |   |   | X |   |   |   | - |   |
 |   |   |   | - | X | - | - |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |

========================= All Q-values =========================

[0, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.005214586416796511, 'left': 0, 'right': 0.005625187343483759}
[1, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.006214142721406621, 'left': 0.004469019092548166, 'right': 0.006630797139609704}
[2, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.007784204575780292, 'left': 0.005285722845584272, 'right': 0.007237642518852729}
[3, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.008838552759623428, 'left': 0.006127683255361541, 'right': 0.007991869780284428}
[4, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.010256206836885235, 'left': 0.006789798261786486, 'right': 0.009082133883158473}
[5, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.011794357926845175, 'left': 0.0075997716989166415, 'right': 0.0070585414459671605}
[6, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.00944661440500573, 'left': 0.008391465771027952, 'right': 0.00461188865096814}
[7, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.004755345304136185, 'left': 0.006806439836854483, 'right': 0.00167958125539377}
[8, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.0015904307918068298, 'left': 0.003527049576451921, 'right': 0.00023970293107701635}
[9, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.00022466343846891095, 'left': 0.0009767501455931733, 'right': 0}
[0, 1], CELL, reward:0,  Q-values: {'up': 0.004235695176136518, 'down': 0.003408608958213322, 'left': 0, 'right': 0.0064353087766054464}
[1, 1], CELL, reward:0,  Q-values: {'up': 0.005250733535192095, 'down': 0, 'left': 0.005093071523630503, 'right': 0.007749335494899391}
[2, 1], CELL, reward:0,  Q-values: {'up': 0.006394858228441337, 'down': 0, 'left': 0.0063946767123155245, 'right': 0.00918096502227646}
[3, 1], CELL, reward:0,  Q-values: {'up': 0.007315293631312629, 'down': 0, 'left': 0.00756108018134637, 'right': 0.010701896100892597}
[4, 1], CELL, reward:0,  Q-values: {'up': 0.008354852247724991, 'down': 0, 'left': 0.00886586348837074, 'right': 0.012407970004761239}
[5, 1], CELL, reward:0,  Q-values: {'up': 0.00969867996423988, 'down': 0.014341077076648117, 'left': 0.010291570461637381, 'right': 0.009864539807347032}
[6, 1], CELL, reward:0,  Q-values: {'up': 0.007248790108771476, 'down': 0, 'left': 0.011959583114925926, 'right': 0.006578666047179061}
[7, 1], CELL, reward:0,  Q-values: {'up': 0.0037792643894611192, 'down': 0, 'left': 0.008826833215879484, 'right': 0.0027384879576557155}
[8, 1], CELL, reward:0,  Q-values: {'up': 0.0011811556866634608, 'down': 0, 'left': 0.00489956901913913, 'right': 0.0005613357597168234}
[9, 1], CELL, reward:0,  Q-values: {'up': 0.000160769501715314, 'down': 0.00035810759829935806, 'left': 0.0017452195369740931, 'right': 0}
[0, 2], CELL, reward:0,  Q-values: {'up': 0.004661172266990583, 'down': 0.001569427597345008, 'left': 0, 'right': 0}
[1, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[2, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[3, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[4, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 2], CELL, reward:0,  Q-values: {'up': 0.01177983575742751, 'down': 0.016590139540628688, 'left': 0, 'right': 0}
[6, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[7, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[8, 2], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[9, 2], CELL, reward:0,  Q-values: {'up': 0.00024066607676963425, 'down': 0.002151672868696951, 'left': 0, 'right': 0}
[0, 3], CELL, reward:0,  Q-values: {'up': 0.0027066464940738674, 'down': 0.00038392225947515607, 'left': 0, 'right': 0.00042113780805359336}
[1, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 4.81062798676014e-05, 'left': 0.0010407367223647364, 'right': 1.6761514951595218e-05}
[2, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 1.5675636125193764e-06, 'left': 0.00011025008034767798, 'right': 0.0}
[3, 3], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[4, 3], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 3], CELL, reward:0,  Q-values: {'up': 0.01290455553109911, 'down': 0.0, 'left': 0, 'right': 0.019323740278160167}
[6, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.0, 'left': 0.013002258520438157, 'right': 0.02343083496278704}
[7, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.029257820048600343, 'left': 0.01529688299407529, 'right': 0.011145698975927027}
[8, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.00911779663679311, 'left': 0.017792352566232655, 'right': 0.0029437564654263212}
[9, 3], CELL, reward:0,  Q-values: {'up': 0.0005323647304060266, 'down': 0.002120163939443852, 'left': 0.007083971166389309, 'right': 0}
[0, 4], CELL, reward:0,  Q-values: {'up': 0.0011135404128525335, 'down': 3.908831586366341e-05, 'left': 0, 'right': 6.164282861695465e-05}
